city,special provider,provider type,name,specialties,address,mon-fri,sat-sun,appointment tel,foreign lang. service,appointment recommended
Suzhou,No,Private,SingHealth Medical & Dental @ Rong An,"Dental Care, Internal Medicine, Pediatrics, General Medicine"
Tianjin,No,Public,"First Teaching Hospital of Tianjin University of Traditional Chinese Medicine South Branch, Guo Yi Tang (VIP Department)",Acupuncture
Harbin,No,Public,First Teaching Hospital of Harbin Medical College,""
Chongqing,No,Public,The First Affiliated Hospital of Chongqing Medical University,"Cardiovascular, Endocrinology, Neurology, Respiratory, Cardiothoracic Surgery, General Surgery, Ophthalmology, Otolaryngology, Comprehensive Cancer"
Chongqing,No,Public,"The First Affiliated Hospital of Chongqing Medical University, Jin Shan Hospital",Gynecology，obstetrics
Beijing,No,Wellness Checkup,Meinian Health Xuanwumen Clinic,Physical Checkup
Beijing,No,Wellness Checkup,Beijing MJ Wellness Center,Physical Checkup
Beijing,No,Wellness Checkup,Meinian Health Sun Palace Clinic,Physical Checkup
Beijing,No,Private,AMCARE Women's & Children's Hospital,"OB/GYN, Pediatrics"
Beijing,No,Private,Beijing Amcare Women's and Children's Hospital  Yayuncun,"OB/GYN, Pediatrics"
Beijing,No,Public,"Beijing Massage Hospital, VIP Department","TCM treatment, TCM physiotherapy"
Beijing,No,Public,Beijing Airport Hospital,"Endocrinology, Ophthalmology, Urology"
Beijing,No,Public,The Sixth Medical Center of PLA General Hospirtal VIP Department,"ENT, Lumbar Disc Disease, Sarcoidosis, Optometry Diseases, Neurological Diseases, Nuclear Medicine, Orthopedics, Respiratory Medicine, Cardiology, Ophthalmology"
Beijing,No,Public,"Peking University Third Hospital, Consultation Center","Sport Medicine, Orthopedic, Gastroenterology, Respiratory Medicine, Ophthalmology"
Beijing,No,Public,Beijing Hospital,"Cardiovascular, TCM, Neurology, Respiratory"
Beijing,No,Public,"Peking Union Medical College Hospital, International Medical Services","E.N.T., Pneumology, Rheumatology, OB & GYN, Osteology, Endocrinology, Neurology, Gastroenterology"
Beijing,No,Public,"Beijing Tiantan Hospital Affiliated to Capital Medical University, VIP Clinic","Neurology, Neurosurgery"
Beijing,No,Public,"Beijing University of Chinese Medicine Dongzhimen Hospital, International Medical Department","Orthopedics, Gynecology, Massage, Urinary Systems Disease, Cardiovascular Internal Medicine"
Beijing,No,Public,The Seventh Medical Center of PLA General Hospirtal VIP Department,"Orthopedics, Cardiovascular Internal Medicine and Surgery, Neurology and Neurosurgery, Ophthalmology, Endocrinology"
Beijing,No,Public,"Beijing Anzhen Hospital, VIP Department","Cardiology, Cardiac Surgery, Gynecology & Obstetrics."
Beijing,No,Public,"Beijing Ditan Hospital, VIP Department","Liver Disease, Infectious Disease"
Beijing,No,Public,Wangjing Hospital VIP Clinic of CACMS,"Orthopaedics, Massage, Acupuncture, Kidney disease, Rheumatology"
Beijing,No,Public,Peking University International Hospital,"Haematology, Tumor Center, Kidney Disease, Orthopedic Department, Sports Medicine Center, Ophthalmology, Nerve Disease"
Dalian,No,Public,"The Second Affiliated Hospital of Dalian Medical University, VIP Department","Organ Transplants, Tumors, Cardiovascular Diseases, Psychological Consultations"
Dalian,No,Public,International Medical Center of First Affiliated Hospital of Dalian Medical University (Branch 2),"Cardiovascular Diseases, Gastroenterology, Neurology, Neurosurgery, Orthopaedics"
Guangzhou,No,Public,"Guangdong General Hospital, Concord Medical Center","Hepatobiliary Surgery, Cardiovascular Diseases, Tumors, Rheumatology"
Hangzhou,No,Private,Hangzhou Amcare Women & Children's Hospital,"OB/GYN, Pediatrics"
Hangzhou,No,Public,"Zhejiang Provincial People's Hospital, VIP Dept","Cardio-chest Surgery, General Surgery, Mini-invasive Surgery"
Nanjing,No,Public,Nanjing Drum Tower Hospital,"Orthopedics, Gastroenterology, Endocrinology, General Surgery, Rheumatology"
Shanghai,No,Private,Shanghai International Medical Center,"Orthopedics, Urology, Thoracic Surgery, Gastroenterology, Ophthalmology"
Shanghai,No,Public,"Longhua Hospital, VIP Clinic","TCM Surgery, TCM Internal Medicine, TCM Orthopedics"
Shanghai,No,Public,"Children's Hospital of Shanghai, Putuo Branch, VIP Clinic","Cardiothoracic Surgery, Neurology"
Shanghai,No,Public,"Renji Hospital, VIP Department","Gastroenterology, Rheumatology, OB/GYN, Urology"
Shanghai,No,Public,"Huadong Hospital, VIP Department","Urology, Gastrointestinal Endoscopy, Osteoporosis, Gerontology, Gynecological Oncology"
Shanghai,No,Public,"Children's Hospital of Shanghai,VIP Department","Cardiothoracic Surgery, Neurology"
Shanghai,No,Public,"Ruijin Hospital, VIP Department","Endocrine, Homeopathy, Gastroenterology, Nephrology, Cardiovascular Disease"
Shenyang,No,Public,"Liaoning Jinqiu Hospital, VIP Department","Cardiovascular Diseases, Neurology"
Shenyang,No,Public,"Shengjing Hospital Affiliated to China Medical University, Medical Service Center for Foreign Nationals","Gynecology, Infectious Diseases, Stomatology, General Surgery, Pediatric Surgery"
Shenyang,No,Public,"Shengjing Hospital Affiliated to China Medical University, VIP Department","Gynecology, Infectious Diseases, Stomatology, General Surgery, Pediatric Surgery"
Suzhou,No,Private,Gentle Medical Clinic,"Internal Medicine, Pediatrics, Outpatient Surgery, Vaccination"
Suzhou,No,Private,SingHealth Medical Clinic,"Internal Medicine, Pediatrics, Outpatient Surgery, Vaccination"
Suzhou,No,Public,"The Second Affiliated Hospital of Soochow University, VIP Department","Orthopedics, Neurology, OB&GYN, Health Checkup"
Xi'an,No,Public,Shaanxi Provincial People’s Hospital,"Cardiology, Urinary Surgery, Orthopedics, Gastroenterology, Neurosurgery, Neurology, Pediatrics, Gerontology"
Shenyang,No,Public,People’s hospital of Liaoning Province,"Neurosurgery, Neurology, Endocrinology, Vascular Surgery, Medicine、Gynecology & Obstetrics, Urology, Pediatric"
Beijing,No,Private,Beijing Amcare Women's & Children's Hospital -Wanliu,"OB/GYN, Pediatrics"
Beijing,No,Public,"Peking University Sixth Hospital , VIP Clinic",Mental Disease
Shanghai,No,Public,"Renji Hospital, International Medical Department","Gastroenterology, Rheumatology, OB/GYN, Urology"
Shanghai,No,Public,Shanghai Public Health Center,Disease Department
Shanghai,No,Public,Shanghai Public Health Center,Disease Department
Beijing,No,Public,Beijing Heping Hospital,"Internal medicine, Surgery"
Shanghai,No,Wellness Checkup,Shanghai REME Medical & Health Group Jing An Health Screening Center,Physical Checkup
Beijing,No,Dental,Beijing Arrail Dental Clinic-Aegean Clinic,Dental
Shanghai,No,Private,Shanghai Universal Medical Imaging Diagnostic Center,Medical Diagnostic Imaging
Hangzhou,No,Private,Hangzhou Intech Rehabilitation Hospital,Rehabilitation
Beijing,No,Private,Beijing Jingdu Children Hospital,"Pediatrics, Pediatric Hematology-Oncology, TCM, Asthma"
Shanghai,No,Private,Shanghai American-Sino Women’s & Children’s Hospital,"OB/GYN, Pediatrics"
Guangzhou,No,Public,"Sun Yat-Sen Memorial Hospital, Boji Medical Center",Checkup
Shenzhen,No,Private,Zan TCM Clinic of Shenzhen Feicuimingzhu,TCM
Chengdu,No,Private,Chengdu Zan TCM Clinic,TCM
Beijing,No,Private,PKU Healthcare Management Center (Beijing Yijiandian Clinic Limited Company),Physical Checkup，TCM
Beijing,No,Wellness Checkup,Beijing Lejian Physical Checkup Center,Physical Checkup
Beijing,No,Wellness Checkup,Ikang Evergreen Medical International (Checkup Department),Physical Checkup
Beijing,No,Private,Beijing Jiangong Hospital  International Department,"Cardiology, Cardiac Surgery, Neurosurgery, Thoracic Surgery, Osteology"
Beijing,No,Private,New Century International Children's Hospital,"Internal Medicine, Pediatric Surgery, Urology, Neurology, E.N.T."
Beijing,Yes,Private,Beijing United Family Financial Street Clinic,Family Medicine
Beijing,No,Private,Beijing Xingyuanjinfang TCM Hospital,"Diabetes, Anorectal, Acupuncture, Pediatrics"
Beijing,No,Private,Beijing New Century Harmony Pediatric Clinic,"Pediatric, GP, Gynecology, Ophthalmology, Dermatology"
Beijing,Yes,Private,Beijing United Family- Shunyi Clinic,"Family Medicine, Pediatrics, Family Counseling"
Beijing,No,Private,Beijing Baodao Healthcare,"OB/GYN, Pediatrics"
Beijing,No,Private,International Department of Beijing DCN Orthopaedic Hospital,"Athletic Rehabilitation, Orthopaedic Surgery，TCM, Dental Clinic, GP"
Beijing,No,Private,Beijing Eyemax Hospital,Ophthalmology
Beijing,No,Private,Beijing Bo Ai Tang TCM Clinic-Zhongguancun,"TCM Cancer, TCM Dermatology, TCM Internal Medicine, TCM Gynaecology"
Beijing,Yes,Private,Beijing United Family Wudaokou Clinic,"Family Medicine, Preventive Care, Gynecology, Paediatrics"
Beijing,No,Private,Beijing New Journey Cancer Hospital,"Thoracic Surgery, General Surgery, Oncology, Traditional Chinese Medicine"
Beijing,No,Private,Beijing Bo Ai Tang TCM Clinic-South Railway Station,"TCM Cancer, TCM Dermatology, TCM Internal Medicine, TCM Gynaecology"
Beijing,No,Private,"Hong Kong International Medical Clinic, Beijing","General Treatment, Health Checkup for Immigration"
Beijing,No,Private,Beijing Gushengtang hospital of traditional Chinese medicine,"TCM Internal Medicine, TCM Gynaecology, TCM Pediatric"
Beijing,No,Private,Beijing Guss Clinic,"Endocrinology, Traditional Chinese Medicine, Gynecology, Cardiology, Pediatrics, Neurology"
Beijing,No,Private,Beijing Huimin TCM Children’s Hospital,TCM Pediatric
Beijing,No,Private,Beijing Ping Xin Tang Wangfujing TCM Clinic,"TCM Internal Medicine, TCM Gynaecology, TCM Pediatric"
Beijing,No,Private,Beijing New Deheng Clinic,"OB/GYN, E.N.T, Ophthalmology, TCM, Psychiatric"
Beijing,No,Private,Beijing Eaton Medical Centre,"Preventive Medical Check-up, Eyecare Center"
Beijing,No,Private,Beijing Yanhuang TCM Hospital,"TCM Cancer, TCM Internal Medicine"
Beijing,No,Private,Z' an Clinic,"TCM Internal Medicine, Orthopedics, Acupunture"
Beijing,No,Private,Beijing Puhua  International Hospital,"Orthopedic and Trauma Surgery, Podiatry, Neurology and Neurosurgery, Rehabilitation"
Beijing,No,Private,Capital Healthcare Hospital For Children and Women,"OB/GYN, Pediatrics"
Beijing,No,Private,Beijing Aier-Intech Eye Hospital,"Macular Diseases, Diabetic Ophthalmopathy, Strabismus, Amblyopic, Children's Eye Diseases"
Beijing,No,Private,Beijing Children's Hospital East Branch,"TCM, Dental , Nephrology, Dermatology, Ophthalmology"
Beijing,No,Private,Beijing 21st Century Hospital,"Pediatrics, Gynecology, TCM, Orthopaedics, Surgery"
Beijing,No,Private,Beijing HarMoniCare  Women & Children’s Hospital,"OB/GYN, Pediatrics"
Beijing,No,Private,Beijing Liying Hospital for Obstetrics and Gynecology,OB/GYN
Beijing,No,Private,Beijing Mary’s Hospital for Women and Infants,"OB/GYN, Pediatrics"
Beijing,No,Private,"Mary’s Orthopedic Hospital, Beijing",Orthopedics
Beijing,No,Private,GlobalCare Women & Children's Hospital,"GYN, OB, Pediatric, Dentistry"
Beijing,No,Private,Beijing New Century Women's and Children's Hospital,"Pediatrics, OB"
